p_height,p_length,p_width
0,0.327,0.455
0,0.327,0.473
0,0.327,0.491
0,0.327,0.509
0,0.327,0.527
0,0.327,0.545
0,0.327,0.564
0,0.327,0.582
0,0.327,0.6
0,0.327,0.618
0,0.327,0.636
0,0.327,0.655
0,0.327,0.673
0,0.327,0.691
0,0.327,0.709
0,0.327,0.727
0,0.327,0.745
0,0.327,0.764
0,0.327,0.782
0,0.327,0.8
0,0.327,0.818
0,0.327,0.836
0,0.327,0.855
0,0.327,0.873
0,0.327,0.891
0,0.327,0.909
0,0.327,0.927
0,0.327,0.945
0,0.327,0.964
0,0.327,0.982
0,0.345,0
0,0.345,0.018
0,0.345,0.036
0,0.345,0.055
0,0.345,0.073
0,0.345,0.091
0,0.345,0.109
0,0.345,0.127
0,0.345,0.145
1,0.345,0.164
1,0.345,0.182
1,0.345,0.2
1,0.345,0.218
1,0.345,0.236
1,0.345,0.255
1,0.345,0.273
1,0.345,0.291
1,0.345,0.309
1,0.345,0.327
0,0.345,0.345
0,0.345,0.364
0,0.345,0.382
0,0.345,0.4
0,0.345,0.418
0,0.345,0.436
0,0.345,0.455
0,0.345,0.473
0,0.345,0.491
0,0.345,0.509
0,0.345,0.527
0,0.345,0.545
0,0.345,0.564
0,0.345,0.582
0,0.345,0.6
0,0.345,0.618
0,0.345,0.636
0,0.345,0.655
0,0.345,0.673
0,0.345,0.691
0,0.345,0.709
0,0.345,0.727
0,0.345,0.745
0,0.345,0.764
0,0.345,0.782
0,0.345,0.8
0,0.345,0.818
0,0.345,0.836
0,0.345,0.855
0,0.345,0.873
0,0.345,0.891
0,0.345,0.909
0,0.345,0.927
0,0.345,0.945
0,0.345,0.964
0,0.345,0.982
0,0.364,0
0,0.364,0.018
0,0.364,0.036
0,0.364,0.055
1,0.364,0.073
1,0.364,0.091
1,0.364,0.109
1,0.364,0.127
1,0.364,0.145
1,0.364,0.164
1,0.364,0.182
1,0.364,0.2
1,0.364,0.218
1,0.364,0.236
1,0.364,0.255
1,0.364,0.273
1,0.364,0.291
1,0.364,0.309
1,0.364,0.327
1,0.364,0.345
1,0.364,0.364
1,0.364,0.382
0,0.364,0.4
0,0.364,0.418
0,0.364,0.436
0,0.364,0.455
0,0.364,0.473
0,0.364,0.491
0,0.364,0.509
0,0.364,0.527
0,0.364,0.545
0,0.364,0.564
0,0.364,0.582
0,0.364,0.6
0,0.364,0.618
0,0.364,0.636
0,0.364,0.655
0,0.364,0.673
0,0.364,0.691
0,0.364,0.709
0,0.364,0.727
0,0.364,0.745
0,0.364,0.764
0,0.364,0.782
0,0.364,0.8
0,0.364,0.818
0,0.364,0.836
0,0.364,0.855
0,0.364,0.873
0,0.364,0.891
0,0.364,0.909
0,0.364,0.927
0,0.364,0.945
0,0.364,0.964
0,0.364,0.982
1,0.382,0
1,0.382,0.018
1,0.382,0.036
0,0.382,0.055
1,0.382,0.073
1,0.382,0.091
0,0.382,0.109
1,0.382,0.127
1,0.382,0.145
1,0.382,0.164
1,0.382,0.182
1,0.382,0.2
1,0.382,0.218
1,0.382,0.236
1,0.382,0.255
1,0.382,0.273
1,0.382,0.291
1,0.382,0.309
0,0.382,0.327
1,0.382,0.345
1,0.382,0.364
0,0.382,0.382
0,0.382,0.4
0,0.382,0.418
0,0.382,0.436
0,0.382,0.455
0,0.382,0.473
0,0.382,0.491
0,0.382,0.509
0,0.382,0.527
0,0.382,0.545
0,0.382,0.564
0,0.382,0.582
0,0.382,0.6
0,0.382,0.618
0,0.382,0.636
0,0.382,0.655
0,0.382,0.673
0,0.382,0.691
0,0.382,0.709
0,0.382,0.727
0,0.382,0.745
0,0.382,0.764
0,0.382,0.782
0,0.382,0.8
0,0.382,0.818
0,0.382,0.836
0,0.382,0.855
0,0.382,0.873
0,0.382,0.891
0,0.382,0.909
0,0.382,0.927
0,0.382,0.945
0,0.382,0.964
0,0.382,0.982
1,0.4,0
1,0.4,0.018
1,0.4,0.036
1,0.4,0.055
1,0.4,0.073
1,0.4,0.091
1,0.4,0.109
1,0.4,0.127
1,0.4,0.145
1,0.4,0.164
1,0.4,0.182
1,0.4,0.2
1,0.4,0.218
1,0.4,0.236
1,0.4,0.255
1,0.4,0.273
1,0.4,0.291
1,0.4,0.309
1,0.4,0.327
1,0.4,0.345
0,0.4,0.364
0,0.4,0.382
0,0.4,0.4
0,0.4,0.418
0,0.4,0.436
0,0.4,0.455
0,0.4,0.473
0,0.4,0.491
0,0.4,0.509
0,0.4,0.527
0,0.4,0.545
0,0.4,0.564
0,0.4,0.582
0,0.4,0.6
0,0.4,0.618
0,0.4,0.636
0,0.4,0.655
0,0.4,0.673
0,0.4,0.691
0,0.4,0.709
0,0.4,0.727
0,0.4,0.745
0,0.4,0.764
0,0.4,0.782
0,0.4,0.8
0,0.4,0.818
0,0.4,0.836
0,0.4,0.855
0,0.4,0.873
0,0.4,0.891
0,0.4,0.909
0,0.4,0.927
0,0.4,0.945
0,0.4,0.964
0,0.4,0.982
1,0.418,0
1,0.418,0.018
1,0.418,0.036
1,0.418,0.055
1,0.418,0.073
1,0.418,0.091
1,0.418,0.109
1,0.418,0.127
1,0.418,0.145
1,0.418,0.164
1,0.418,0.182
1,0.418,0.2
1,0.418,0.218
1,0.418,0.236
1,0.418,0.255
1,0.418,0.273
1,0.418,0.291
1,0.418,0.309
0,0.418,0.327
0,0.418,0.345
0,0.418,0.364
0,0.418,0.382
0,0.418,0.4
0,0.418,0.418
0,0.418,0.436
0,0.418,0.455
0,0.418,0.473
0,0.418,0.491
0,0.418,0.509
0,0.418,0.527
0,0.418,0.545
0,0.418,0.564
0,0.418,0.582
0,0.418,0.6
0,0.418,0.618
0,0.418,0.636
0,0.418,0.655
0,0.418,0.673
0,0.418,0.691
0,0.418,0.709
0,0.418,0.727
0,0.418,0.745
0,0.418,0.764
0,0.418,0.782
0,0.418,0.8
0,0.418,0.818
0,0.418,0.836
0,0.418,0.855
0,0.418,0.873
0,0.418,0.891
0,0.418,0.909
0,0.418,0.927
0,0.418,0.945
0,0.418,0.964
0,0.418,0.982
1,0.436,0
1,0.436,0.018
1,0.436,0.036
0,0.436,0.055
0,0.436,0.073
0,0.436,0.091
1,0.436,0.109
0,0.436,0.127
1,0.436,0.145
1,0.436,0.164
0,0.436,0.182
1,0.436,0.2
1,0.436,0.218
0,0.436,0.236
0,0.436,0.255
0,0.436,0.273
0,0.436,0.291
0,0.436,0.309
0,0.436,0.327
0,0.436,0.345
0,0.436,0.364
0,0.436,0.382
0,0.436,0.4
0,0.436,0.418
0,0.436,0.436
0,0.436,0.455
0,0.436,0.473
0,0.436,0.491
0,0.436,0.509
0,0.436,0.527
0,0.436,0.545
0,0.436,0.564
0,0.436,0.582
0,0.436,0.6
0,0.436,0.618
0,0.436,0.636
0,0.436,0.655
0,0.436,0.673
0,0.436,0.691
0,0.436,0.709
0,0.436,0.727
0,0.436,0.745
0,0.436,0.764
0,0.436,0.782
0,0.436,0.8
0,0.436,0.818
0,0.436,0.836
0,0.436,0.855
0,0.436,0.873
0,0.436,0.891
0,0.436,0.909
0,0.436,0.927
0,0.436,0.945
0,0.436,0.964
0,0.436,0.982
1,0.455,0
1,0.455,0.018
1,0.455,0.036
1,0.455,0.055
0,0.455,0.073
0,0.455,0.091
0,0.455,0.109
0,0.455,0.127
0,0.455,0.145
0,0.455,0.164
0,0.455,0.182
0,0.455,0.2
0,0.455,0.218
0,0.455,0.236
0,0.455,0.255
0,0.455,0.273
0,0.455,0.291
0,0.455,0.309
0,0.455,0.327
0,0.455,0.345
0,0.455,0.364
0,0.455,0.382
0,0.455,0.4
0,0.455,0.418
0,0.455,0.436
0,0.455,0.455
0,0.455,0.473
0,0.455,0.491
0,0.455,0.509
0,0.455,0.527
0,0.455,0.545
0,0.455,0.564
0,0.455,0.582
0,0.455,0.6
0,0.455,0.618
0,0.455,0.636
0,0.455,0.655
0,0.455,0.673
0,0.455,0.691
0,0.455,0.709
0,0.455,0.727
0,0.455,0.745
0,0.455,0.764
0,0.455,0.782
0,0.455,0.8
0,0.455,0.818
0,0.455,0.836
0,0.455,0.855
0,0.455,0.873
0,0.455,0.891
0,0.455,0.909
0,0.455,0.927
0,0.455,0.945
0,0.455,0.964
0,0.455,0.982
1,0.473,0
1,0.473,0.018
1,0.473,0.036
1,0.473,0.055
0,0.473,0.073
0,0.473,0.091
0,0.473,0.109
0,0.473,0.127
0,0.473,0.145
0,0.473,0.164
0,0.473,0.182
0,0.473,0.2
0,0.473,0.218
0,0.473,0.236
0,0.473,0.255
0,0.473,0.273
0,0.473,0.291
0,0.473,0.309
0,0.473,0.327
0,0.473,0.345
0,0.473,0.364
0,0.473,0.382
0,0.473,0.4
0,0.473,0.418
0,0.473,0.436
0,0.473,0.455
0,0.473,0.473
0,0.473,0.491
0,0.473,0.509
0,0.473,0.527
0,0.473,0.545
0,0.473,0.564
0,0.473,0.582
0,0.473,0.6
0,0.473,0.618
0,0.473,0.636
0,0.473,0.655
0,0.473,0.673
0,0.473,0.691
0,0.473,0.709
0,0.473,0.727
0,0.473,0.745
0,0.473,0.764
0,0.473,0.782
0,0.473,0.8
0,0.473,0.818
0,0.473,0.836
0,0.473,0.855
0,0.473,0.873
0,0.473,0.891
0,0.473,0.909
0,0.473,0.927
0,0.473,0.945
0,0.473,0.964
0,0.473,0.982
1,0.491,0
1,0.491,0.018
1,0.491,0.036
1,0.491,0.055
0,0.491,0.073
0,0.491,0.091
0,0.491,0.109
0,0.491,0.127
0,0.491,0.145
0,0.491,0.164
0,0.491,0.182
0,0.491,0.2
0,0.491,0.218
0,0.491,0.236
0,0.491,0.255
0,0.491,0.273
0,0.491,0.291
0,0.491,0.309
0,0.491,0.327
0,0.491,0.345
0,0.491,0.364
0,0.491,0.382
0,0.491,0.4
0,0.491,0.418
0,0.491,0.436
0,0.491,0.455
0,0.491,0.473
0,0.491,0.491
0,0.491,0.509
0,0.491,0.527
0,0.491,0.545
0,0.491,0.564
0,0.491,0.582
0,0.491,0.6
0,0.491,0.618
0,0.491,0.636
0,0.491,0.655
0,0.491,0.673
0,0.491,0.691
0,0.491,0.709
0,0.491,0.727
0,0.491,0.745
0,0.491,0.764
0,0.491,0.782
0,0.491,0.8
0,0.491,0.818
0,0.491,0.836
0,0.491,0.855
0,0.491,0.873
0,0.491,0.891
0,0.491,0.909
0,0.491,0.927
0,0.491,0.945
0,0.491,0.964
0,0.491,0.982
1,0.509,0
1,0.509,0.018
0,0.509,0.036
0,0.509,0.055
0,0.509,0.073
0,0.509,0.091
0,0.509,0.109
0,0.509,0.127
0,0.509,0.145
0,0.509,0.164
0,0.509,0.182
0,0.509,0.2
0,0.509,0.218
0,0.509,0.236
0,0.509,0.255
0,0.509,0.273
0,0.509,0.291
0,0.509,0.309
0,0.509,0.327
0,0.509,0.345
0,0.509,0.364
0,0.509,0.382
0,0.509,0.4
0,0.509,0.418
0,0.509,0.436
0,0.509,0.455
0,0.509,0.473
0,0.509,0.491
0,0.509,0.509
0,0.509,0.527
0,0.509,0.545
0,0.509,0.564
0,0.509,0.582
0,0.509,0.6
0,0.509,0.618
0,0.509,0.636
0,0.509,0.655
0,0.509,0.673
0,0.509,0.691
0,0.509,0.709
0,0.509,0.727
0,0.509,0.745
0,0.509,0.764
0,0.509,0.782
0,0.509,0.8
0,0.509,0.818
0,0.509,0.836
0,0.509,0.855
0,0.509,0.873
0,0.509,0.891
0,0.509,0.909
0,0.509,0.927
0,0.509,0.945
0,0.509,0.964
0,0.509,0.982
1,0.527,0
0,0.527,0.018
0,0.527,0.036
0,0.527,0.055
0,0.527,0.073
0,0.527,0.091
0,0.527,0.109
0,0.527,0.127
0,0.527,0.145
0,0.527,0.164
0,0.527,0.182
0,0.527,0.2
0,0.527,0.218
0,0.527,0.236
0,0.527,0.255
0,0.527,0.273
0,0.527,0.291
0,0.527,0.309
0,0.527,0.327
0,0.527,0.345
0,0.527,0.364
0,0.527,0.382
0,0.527,0.4
0,0.527,0.418
0,0.527,0.436
0,0.527,0.455
0,0.527,0.473
0,0.527,0.491
0,0.527,0.509
0,0.527,0.527
0,0.527,0.545
0,0.527,0.564
0,0.527,0.582
0,0.527,0.6
0,0.527,0.618
0,0.527,0.636
0,0.527,0.655
0,0.527,0.673
0,0.527,0.691
0,0.527,0.709
0,0.527,0.727
0,0.527,0.745
0,0.527,0.764
0,0.527,0.782
0,0.527,0.8
0,0.527,0.818
0,0.527,0.836
0,0.527,0.855
0,0.527,0.873
0,0.527,0.891
0,0.527,0.909
0,0.527,0.927
0,0.527,0.945
0,0.527,0.964
0,0.527,0.982
1,0.545,0
0,0.545,0.018
0,0.545,0.036
0,0.545,0.055
0,0.545,0.073
0,0.545,0.091
0,0.545,0.109
0,0.545,0.127
0,0.545,0.145
0,0.545,0.164
0,0.545,0.182
0,0.545,0.2
0,0.545,0.218
0,0.545,0.236
0,0.545,0.255
0,0.545,0.273
0,0.545,0.291
0,0.545,0.309
0,0.545,0.327
0,0.545,0.345
0,0.545,0.364
0,0.545,0.382
0,0.545,0.4
0,0.545,0.418
0,0.545,0.436
0,0.545,0.455
0,0.545,0.473
0,0.545,0.491
0,0.545,0.509
0,0.545,0.527
0,0.545,0.545
0,0.545,0.564
0,0.545,0.582
0,0.545,0.6
0,0.545,0.618
0,0.545,0.636
0,0.545,0.655
0,0.545,0.673
0,0.545,0.691
0,0.545,0.709
0,0.545,0.727
0,0.545,0.745
0,0.545,0.764
0,0.545,0.782
0,0.545,0.8
0,0.545,0.818
0,0.545,0.836
0,0.545,0.855
0,0.545,0.873
0,0.545,0.891
0,0.545,0.909
0,0.545,0.927
0,0.545,0.945
0,0.545,0.964
0,0.545,0.982
1,0.564,0
0,0.564,0.018
0,0.564,0.036
0,0.564,0.055
0,0.564,0.073
0,0.564,0.091
0,0.564,0.109
0,0.564,0.127
0,0.564,0.145
0,0.564,0.164
0,0.564,0.182
0,0.564,0.2
0,0.564,0.218
0,0.564,0.236
0,0.564,0.255
0,0.564,0.273
0,0.564,0.291
0,0.564,0.309
0,0.564,0.327
0,0.564,0.345
0,0.564,0.364
0,0.564,0.382
0,0.564,0.4
0,0.564,0.418
0,0.564,0.436
0,0.564,0.455
0,0.564,0.473
0,0.564,0.491
0,0.564,0.509
0,0.564,0.527
0,0.564,0.545
0,0.564,0.564
0,0.564,0.582
0,0.564,0.6
0,0.564,0.618
0,0.564,0.636
0,0.564,0.655
0,0.564,0.673
0,0.564,0.691
0,0.564,0.709
0,0.564,0.727
0,0.564,0.745
0,0.564,0.764
0,0.564,0.782
0,0.564,0.8
0,0.564,0.818
0,0.564,0.836
0,0.564,0.855
0,0.564,0.873
0,0.564,0.891
0,0.564,0.909
0,0.564,0.927
0,0.564,0.945
0,0.564,0.964
0,0.564,0.982
1,0.582,0
0,0.582,0.018
0,0.582,0.036
0,0.582,0.055
0,0.582,0.073
0,0.582,0.091
0,0.582,0.109
0,0.582,0.127
0,0.582,0.145
0,0.582,0.164
0,0.582,0.182
0,0.582,0.2
0,0.582,0.218
0,0.582,0.236
0,0.582,0.255
0,0.582,0.273
0,0.582,0.291
0,0.582,0.309
0,0.582,0.327
0,0.582,0.345
0,0.582,0.364
0,0.582,0.382
0,0.582,0.4
0,0.582,0.418
0,0.582,0.436
0,0.582,0.455
0,0.582,0.473
0,0.582,0.491
0,0.582,0.509
0,0.582,0.527
0,0.582,0.545
0,0.582,0.564
0,0.582,0.582
0,0.582,0.6
0,0.582,0.618
0,0.582,0.636
0,0.582,0.655
0,0.582,0.673
0,0.582,0.691
0,0.582,0.709
0,0.582,0.727
0,0.582,0.745
0,0.582,0.764
0,0.582,0.782
0,0.582,0.8
0,0.582,0.818
0,0.582,0.836
0,0.582,0.855
0,0.582,0.873
0,0.582,0.891
0,0.582,0.909
0,0.582,0.927
0,0.582,0.945
0,0.582,0.964
0,0.582,0.982
1,0.6,0
0,0.6,0.018
0,0.6,0.036
0,0.6,0.055
0,0.6,0.073
0,0.6,0.091
0,0.6,0.109
0,0.6,0.127
0,0.6,0.145
0,0.6,0.164
0,0.6,0.182
0,0.6,0.2
0,0.6,0.218
0,0.6,0.236
0,0.6,0.255
0,0.6,0.273
0,0.6,0.291
0,0.6,0.309
0,0.6,0.327
0,0.6,0.345
0,0.6,0.364
0,0.6,0.382
0,0.6,0.4
0,0.6,0.418
0,0.6,0.436
0,0.6,0.455
0,0.6,0.473
0,0.6,0.491
0,0.6,0.509
0,0.6,0.527
0,0.6,0.545
0,0.6,0.564
0,0.6,0.582
0,0.6,0.6
0,0.6,0.618
0,0.6,0.636
0,0.6,0.655
0,0.6,0.673
0,0.6,0.691
0,0.6,0.709
0,0.6,0.727
0,0.6,0.745
0,0.6,0.764
0,0.6,0.782
0,0.6,0.8
0,0.6,0.818
0,0.6,0.836
0,0.6,0.855
0,0.6,0.873
0,0.6,0.891
0,0.6,0.909
0,0.6,0.927
0,0.6,0.945
0,0.6,0.964
0,0.6,0.982
1,0.618,0
0,0.618,0.018
0,0.618,0.036
0,0.618,0.055
0,0.618,0.073
0,0.618,0.091
0,0.618,0.109
0,0.618,0.127
0,0.618,0.145
0,0.618,0.164
0,0.618,0.182
0,0.618,0.2
0,0.618,0.218
0,0.618,0.236
0,0.618,0.255
0,0.618,0.273
0,0.618,0.291
0,0.618,0.309
0,0.618,0.327
0,0.618,0.345
0,0.618,0.364
0,0.618,0.382
0,0.618,0.4
0,0.618,0.418
0,0.618,0.436
0,0.618,0.455
0,0.618,0.473
0,0.618,0.491
0,0.618,0.509
0,0.618,0.527
0,0.618,0.545
0,0.618,0.564
0,0.618,0.582
0,0.618,0.6
0,0.618,0.618
0,0.618,0.636
0,0.618,0.655
0,0.618,0.673
0,0.618,0.691
0,0.618,0.709
0,0.618,0.727
0,0.618,0.745
0,0.618,0.764
0,0.618,0.782
0,0.618,0.8
0,0.618,0.818
0,0.618,0.836
0,0.618,0.855
0,0.618,0.873
0,0.618,0.891
0,0.618,0.909
0,0.618,0.927
0,0.618,0.945
0,0.618,0.964
0,0.618,0.982
0,0.636,0
0,0.636,0.018
0,0.636,0.036
0,0.636,0.055
0,0.636,0.073
0,0.636,0.091
0,0.636,0.109
0,0.636,0.127
0,0.636,0.145
0,0.636,0.164
0,0.636,0.182
0,0.636,0.2
0,0.636,0.218
0,0.636,0.236
0,0.636,0.255
0,0.636,0.273
0,0.636,0.291
0,0.636,0.309
0,0.636,0.327
0,0.636,0.345
0,0.636,0.364
0,0.636,0.382
0,0.636,0.4
0,0.636,0.418
0,0.636,0.436
0,0.636,0.455
0,0.636,0.473
0,0.636,0.491
0,0.636,0.509
0,0.636,0.527
0,0.636,0.545
0,0.636,0.564
0,0.636,0.582
0,0.636,0.6
0,0.636,0.618
0,0.636,0.636
0,0.636,0.655
0,0.636,0.673
0,0.636,0.691
0,0.636,0.709
0,0.636,0.727
0,0.636,0.745
0,0.636,0.764
0,0.636,0.782
0,0.636,0.8
0,0.636,0.818
0,0.636,0.836
0,0.636,0.855
0,0.636,0.873
0,0.636,0.891
0,0.636,0.909
0,0.636,0.927
0,0.636,0.945
0,0.636,0.964
0,0.636,0.982
0,0.655,0
0,0.655,0.018
0,0.655,0.036
0,0.655,0.055
0,0.655,0.073
0,0.655,0.091
0,0.655,0.109
0,0.655,0.127
0,0.655,0.145
0,0.655,0.164
0,0.655,0.182
0,0.655,0.2
0,0.655,0.218
0,0.655,0.236
0,0.655,0.255
0,0.655,0.273
0,0.655,0.291
0,0.655,0.309
0,0.655,0.327
0,0.655,0.345
0,0.655,0.364
0,0.655,0.382
0,0.655,0.4
0,0.655,0.418
0,0.655,0.436
0,0.655,0.455
0,0.655,0.473
0,0.655,0.491
0,0.655,0.509
0,0.655,0.527
0,0.655,0.545
0,0.655,0.564
0,0.655,0.582
0,0.655,0.6
0,0.655,0.618
0,0.655,0.636
0,0.655,0.655
0,0.655,0.673
0,0.655,0.691
0,0.655,0.709
0,0.655,0.727
0,0.655,0.745
0,0.655,0.764
