p_height,p_length,p_width
0,0.655,0.782
0,0.655,0.8
0,0.655,0.818
0,0.655,0.836
0,0.655,0.855
0,0.655,0.873
0,0.655,0.891
0,0.655,0.909
0,0.655,0.927
0,0.655,0.945
0,0.655,0.964
0,0.655,0.982
1,0.673,0
1,0.673,0.018
0,0.673,0.036
0,0.673,0.055
0,0.673,0.073
0,0.673,0.091
0,0.673,0.109
0,0.673,0.127
0,0.673,0.145
0,0.673,0.164
0,0.673,0.182
0,0.673,0.2
0,0.673,0.218
0,0.673,0.236
0,0.673,0.255
0,0.673,0.273
0,0.673,0.291
0,0.673,0.309
0,0.673,0.327
0,0.673,0.345
0,0.673,0.364
0,0.673,0.382
0,0.673,0.4
0,0.673,0.418
0,0.673,0.436
0,0.673,0.455
0,0.673,0.473
0,0.673,0.491
0,0.673,0.509
0,0.673,0.527
0,0.673,0.545
0,0.673,0.564
0,0.673,0.582
0,0.673,0.6
0,0.673,0.618
0,0.673,0.636
0,0.673,0.655
0,0.673,0.673
0,0.673,0.691
0,0.673,0.709
0,0.673,0.727
0,0.673,0.745
0,0.673,0.764
0,0.673,0.782
0,0.673,0.8
0,0.673,0.818
0,0.673,0.836
0,0.673,0.855
0,0.673,0.873
0,0.673,0.891
0,0.673,0.909
0,0.673,0.927
0,0.673,0.945
0,0.673,0.964
0,0.673,0.982
1,0.691,0
1,0.691,0.018
0,0.691,0.036
0,0.691,0.055
0,0.691,0.073
0,0.691,0.091
0,0.691,0.109
0,0.691,0.127
0,0.691,0.145
0,0.691,0.164
0,0.691,0.182
0,0.691,0.2
0,0.691,0.218
0,0.691,0.236
0,0.691,0.255
0,0.691,0.273
0,0.691,0.291
0,0.691,0.309
0,0.691,0.327
0,0.691,0.345
0,0.691,0.364
0,0.691,0.382
0,0.691,0.4
0,0.691,0.418
0,0.691,0.436
0,0.691,0.455
0,0.691,0.473
0,0.691,0.491
0,0.691,0.509
0,0.691,0.527
0,0.691,0.545
0,0.691,0.564
0,0.691,0.582
0,0.691,0.6
0,0.691,0.618
0,0.691,0.636
0,0.691,0.655
0,0.691,0.673
0,0.691,0.691
0,0.691,0.709
0,0.691,0.727
0,0.691,0.745
0,0.691,0.764
0,0.691,0.782
0,0.691,0.8
0,0.691,0.818
0,0.691,0.836
0,0.691,0.855
0,0.691,0.873
0,0.691,0.891
0,0.691,0.909
0,0.691,0.927
0,0.691,0.945
0,0.691,0.964
0,0.691,0.982
1,0.709,0
1,0.709,0.018
0,0.709,0.036
0,0.709,0.055
0,0.709,0.073
0,0.709,0.091
0,0.709,0.109
0,0.709,0.127
0,0.709,0.145
0,0.709,0.164
0,0.709,0.182
0,0.709,0.2
0,0.709,0.218
0,0.709,0.236
0,0.709,0.255
0,0.709,0.273
0,0.709,0.291
0,0.709,0.309
0,0.709,0.327
0,0.709,0.345
0,0.709,0.364
0,0.709,0.382
0,0.709,0.4
0,0.709,0.418
0,0.709,0.436
0,0.709,0.455
0,0.709,0.473
0,0.709,0.491
0,0.709,0.509
0,0.709,0.527
0,0.709,0.545
0,0.709,0.564
0,0.709,0.582
0,0.709,0.6
0,0.709,0.618
0,0.709,0.636
0,0.709,0.655
0,0.709,0.673
0,0.709,0.691
0,0.709,0.709
0,0.709,0.727
0,0.709,0.745
0,0.709,0.764
0,0.709,0.782
0,0.709,0.8
0,0.709,0.818
0,0.709,0.836
0,0.709,0.855
0,0.709,0.873
0,0.709,0.891
0,0.709,0.909
0,0.709,0.927
0,0.709,0.945
0,0.709,0.964
0,0.709,0.982
1,0.727,0
1,0.727,0.018
1,0.727,0.036
1,0.727,0.055
1,0.727,0.073
1,0.727,0.091
1,0.727,0.109
0,0.727,0.127
0,0.727,0.145
0,0.727,0.164
0,0.727,0.182
0,0.727,0.2
0,0.727,0.218
0,0.727,0.236
0,0.727,0.255
0,0.727,0.273
0,0.727,0.291
0,0.727,0.309
0,0.727,0.327
0,0.727,0.345
0,0.727,0.364
0,0.727,0.382
0,0.727,0.4
0,0.727,0.418
0,0.727,0.436
0,0.727,0.455
0,0.727,0.473
0,0.727,0.491
0,0.727,0.509
0,0.727,0.527
0,0.727,0.545
0,0.727,0.564
0,0.727,0.582
0,0.727,0.6
0,0.727,0.618
0,0.727,0.636
0,0.727,0.655
0,0.727,0.673
0,0.727,0.691
0,0.727,0.709
0,0.727,0.727
0,0.727,0.745
0,0.727,0.764
0,0.727,0.782
0,0.727,0.8
0,0.727,0.818
0,0.727,0.836
0,0.727,0.855
0,0.727,0.873
0,0.727,0.891
0,0.727,0.909
0,0.727,0.927
0,0.727,0.945
0,0.727,0.964
0,0.727,0.982
1,0.745,0
1,0.745,0.018
1,0.745,0.036
1,0.745,0.055
1,0.745,0.073
0,0.745,0.091
0,0.745,0.109
0,0.745,0.127
0,0.745,0.145
0,0.745,0.164
0,0.745,0.182
0,0.745,0.2
0,0.745,0.218
0,0.745,0.236
0,0.745,0.255
0,0.745,0.273
0,0.745,0.291
0,0.745,0.309
0,0.745,0.327
0,0.745,0.345
0,0.745,0.364
0,0.745,0.382
0,0.745,0.4
0,0.745,0.418
0,0.745,0.436
0,0.745,0.455
0,0.745,0.473
0,0.745,0.491
0,0.745,0.509
0,0.745,0.527
0,0.745,0.545
0,0.745,0.564
0,0.745,0.582
0,0.745,0.6
0,0.745,0.618
0,0.745,0.636
0,0.745,0.655
0,0.745,0.673
0,0.745,0.691
0,0.745,0.709
0,0.745,0.727
0,0.745,0.745
0,0.745,0.764
0,0.745,0.782
0,0.745,0.8
0,0.745,0.818
0,0.745,0.836
0,0.745,0.855
0,0.745,0.873
0,0.745,0.891
0,0.745,0.909
0,0.745,0.927
0,0.745,0.945
0,0.745,0.964
0,0.745,0.982
1,0.764,0
1,0.764,0.018
0,0.764,0.036
0,0.764,0.055
0,0.764,0.073
0,0.764,0.091
0,0.764,0.109
0,0.764,0.127
0,0.764,0.145
0,0.764,0.164
0,0.764,0.182
0,0.764,0.2
0,0.764,0.218
0,0.764,0.236
0,0.764,0.255
0,0.764,0.273
0,0.764,0.291
0,0.764,0.309
0,0.764,0.327
0,0.764,0.345
0,0.764,0.364
0,0.764,0.382
0,0.764,0.4
0,0.764,0.418
0,0.764,0.436
0,0.764,0.455
0,0.764,0.473
0,0.764,0.491
0,0.764,0.509
0,0.764,0.527
0,0.764,0.545
0,0.764,0.564
0,0.764,0.582
0,0.764,0.6
0,0.764,0.618
0,0.764,0.636
0,0.764,0.655
0,0.764,0.673
0,0.764,0.691
0,0.764,0.709
0,0.764,0.727
0,0.764,0.745
0,0.764,0.764
0,0.764,0.782
0,0.764,0.8
0,0.764,0.818
0,0.764,0.836
0,0.764,0.855
0,0.764,0.873
0,0.764,0.891
0,0.764,0.909
0,0.764,0.927
0,0.764,0.945
0,0.764,0.964
0,0.764,0.982
1,0.782,0
1,0.782,0.018
1,0.782,0.036
1,0.782,0.055
1,0.782,0.073
1,0.782,0.091
0,0.782,0.109
0,0.782,0.127
0,0.782,0.145
0,0.782,0.164
0,0.782,0.182
0,0.782,0.2
0,0.782,0.218
0,0.782,0.236
0,0.782,0.255
0,0.782,0.273
0,0.782,0.291
0,0.782,0.309
0,0.782,0.327
0,0.782,0.345
0,0.782,0.364
0,0.782,0.382
0,0.782,0.4
0,0.782,0.418
0,0.782,0.436
0,0.782,0.455
0,0.782,0.473
0,0.782,0.491
0,0.782,0.509
0,0.782,0.527
0,0.782,0.545
0,0.782,0.564
0,0.782,0.582
0,0.782,0.6
0,0.782,0.618
0,0.782,0.636
0,0.782,0.655
0,0.782,0.673
0,0.782,0.691
0,0.782,0.709
0,0.782,0.727
0,0.782,0.745
0,0.782,0.764
0,0.782,0.782
0,0.782,0.8
0,0.782,0.818
0,0.782,0.836
0,0.782,0.855
0,0.782,0.873
0,0.782,0.891
0,0.782,0.909
0,0.782,0.927
0,0.782,0.945
0,0.782,0.964
0,0.782,0.982
1,0.8,0
1,0.8,0.018
0,0.8,0.036
0,0.8,0.055
0,0.8,0.073
0,0.8,0.091
0,0.8,0.109
0,0.8,0.127
0,0.8,0.145
0,0.8,0.164
0,0.8,0.182
0,0.8,0.2
0,0.8,0.218
0,0.8,0.236
0,0.8,0.255
0,0.8,0.273
0,0.8,0.291
0,0.8,0.309
0,0.8,0.327
0,0.8,0.345
0,0.8,0.364
0,0.8,0.382
0,0.8,0.4
0,0.8,0.418
0,0.8,0.436
0,0.8,0.455
0,0.8,0.473
0,0.8,0.491
0,0.8,0.509
0,0.8,0.527
0,0.8,0.545
0,0.8,0.564
0,0.8,0.582
0,0.8,0.6
0,0.8,0.618
0,0.8,0.636
0,0.8,0.655
0,0.8,0.673
0,0.8,0.691
0,0.8,0.709
0,0.8,0.727
0,0.8,0.745
0,0.8,0.764
0,0.8,0.782
0,0.8,0.8
0,0.8,0.818
0,0.8,0.836
0,0.8,0.855
0,0.8,0.873
0,0.8,0.891
0,0.8,0.909
0,0.8,0.927
0,0.8,0.945
0,0.8,0.964
0,0.8,0.982
1,0.818,0
1,0.818,0.018
1,0.818,0.036
0,0.818,0.055
0,0.818,0.073
0,0.818,0.091
0,0.818,0.109
0,0.818,0.127
0,0.818,0.145
0,0.818,0.164
0,0.818,0.182
0,0.818,0.2
0,0.818,0.218
0,0.818,0.236
0,0.818,0.255
0,0.818,0.273
0,0.818,0.291
0,0.818,0.309
0,0.818,0.327
0,0.818,0.345
0,0.818,0.364
0,0.818,0.382
0,0.818,0.4
0,0.818,0.418
0,0.818,0.436
0,0.818,0.455
0,0.818,0.473
0,0.818,0.491
0,0.818,0.509
0,0.818,0.527
0,0.818,0.545
0,0.818,0.564
0,0.818,0.582
0,0.818,0.6
0,0.818,0.618
0,0.818,0.636
0,0.818,0.655
0,0.818,0.673
0,0.818,0.691
0,0.818,0.709
0,0.818,0.727
0,0.818,0.745
0,0.818,0.764
0,0.818,0.782
0,0.818,0.8
0,0.818,0.818
0,0.818,0.836
0,0.818,0.855
0,0.818,0.873
0,0.818,0.891
0,0.818,0.909
0,0.818,0.927
0,0.818,0.945
0,0.818,0.964
0,0.818,0.982
1,0.836,0
1,0.836,0.018
0,0.836,0.036
0,0.836,0.055
0,0.836,0.073
0,0.836,0.091
0,0.836,0.109
0,0.836,0.127
0,0.836,0.145
0,0.836,0.164
0,0.836,0.182
0,0.836,0.2
0,0.836,0.218
0,0.836,0.236
0,0.836,0.255
0,0.836,0.273
0,0.836,0.291
0,0.836,0.309
0,0.836,0.327
0,0.836,0.345
0,0.836,0.364
0,0.836,0.382
0,0.836,0.4
0,0.836,0.418
0,0.836,0.436
0,0.836,0.455
0,0.836,0.473
0,0.836,0.491
0,0.836,0.509
0,0.836,0.527
0,0.836,0.545
0,0.836,0.564
0,0.836,0.582
0,0.836,0.6
0,0.836,0.618
0,0.836,0.636
0,0.836,0.655
0,0.836,0.673
0,0.836,0.691
0,0.836,0.709
0,0.836,0.727
0,0.836,0.745
0,0.836,0.764
0,0.836,0.782
0,0.836,0.8
0,0.836,0.818
0,0.836,0.836
0,0.836,0.855
0,0.836,0.873
0,0.836,0.891
0,0.836,0.909
0,0.836,0.927
0,0.836,0.945
0,0.836,0.964
0,0.836,0.982
1,0.855,0
1,0.855,0.018
0,0.855,0.036
0,0.855,0.055
0,0.855,0.073
0,0.855,0.091
0,0.855,0.109
0,0.855,0.127
0,0.855,0.145
0,0.855,0.164
0,0.855,0.182
0,0.855,0.2
0,0.855,0.218
0,0.855,0.236
0,0.855,0.255
0,0.855,0.273
0,0.855,0.291
0,0.855,0.309
0,0.855,0.327
0,0.855,0.345
0,0.855,0.364
0,0.855,0.382
0,0.855,0.4
0,0.855,0.418
0,0.855,0.436
0,0.855,0.455
0,0.855,0.473
0,0.855,0.491
0,0.855,0.509
0,0.855,0.527
0,0.855,0.545
0,0.855,0.564
0,0.855,0.582
0,0.855,0.6
0,0.855,0.618
0,0.855,0.636
0,0.855,0.655
0,0.855,0.673
0,0.855,0.691
0,0.855,0.709
0,0.855,0.727
0,0.855,0.745
0,0.855,0.764
0,0.855,0.782
0,0.855,0.8
0,0.855,0.818
0,0.855,0.836
0,0.855,0.855
0,0.855,0.873
0,0.855,0.891
0,0.855,0.909
0,0.855,0.927
0,0.855,0.945
0,0.855,0.964
0,0.855,0.982
1,0.873,0
1,0.873,0.018
0,0.873,0.036
0,0.873,0.055
0,0.873,0.073
0,0.873,0.091
0,0.873,0.109
0,0.873,0.127
0,0.873,0.145
0,0.873,0.164
0,0.873,0.182
0,0.873,0.2
0,0.873,0.218
0,0.873,0.236
0,0.873,0.255
0,0.873,0.273
0,0.873,0.291
0,0.873,0.309
0,0.873,0.327
0,0.873,0.345
0,0.873,0.364
0,0.873,0.382
0,0.873,0.4
0,0.873,0.418
0,0.873,0.436
0,0.873,0.455
0,0.873,0.473
0,0.873,0.491
0,0.873,0.509
0,0.873,0.527
0,0.873,0.545
0,0.873,0.564
0,0.873,0.582
0,0.873,0.6
0,0.873,0.618
0,0.873,0.636
0,0.873,0.655
0,0.873,0.673
0,0.873,0.691
0,0.873,0.709
0,0.873,0.727
0,0.873,0.745
0,0.873,0.764
0,0.873,0.782
0,0.873,0.8
0,0.873,0.818
0,0.873,0.836
0,0.873,0.855
0,0.873,0.873
0,0.873,0.891
0,0.873,0.909
0,0.873,0.927
0,0.873,0.945
0,0.873,0.964
0,0.873,0.982
1,0.891,0
1,0.891,0.018
0,0.891,0.036
0,0.891,0.055
0,0.891,0.073
0,0.891,0.091
0,0.891,0.109
0,0.891,0.127
0,0.891,0.145
0,0.891,0.164
0,0.891,0.182
0,0.891,0.2
0,0.891,0.218
0,0.891,0.236
0,0.891,0.255
0,0.891,0.273
0,0.891,0.291
0,0.891,0.309
0,0.891,0.327
0,0.891,0.345
0,0.891,0.364
0,0.891,0.382
0,0.891,0.4
0,0.891,0.418
0,0.891,0.436
0,0.891,0.455
0,0.891,0.473
0,0.891,0.491
0,0.891,0.509
0,0.891,0.527
0,0.891,0.545
0,0.891,0.564
0,0.891,0.582
0,0.891,0.6
0,0.891,0.618
0,0.891,0.636
0,0.891,0.655
0,0.891,0.673
0,0.891,0.691
0,0.891,0.709
0,0.891,0.727
0,0.891,0.745
0,0.891,0.764
0,0.891,0.782
0,0.891,0.8
0,0.891,0.818
0,0.891,0.836
0,0.891,0.855
0,0.891,0.873
0,0.891,0.891
0,0.891,0.909
0,0.891,0.927
0,0.891,0.945
0,0.891,0.964
0,0.891,0.982
1,0.909,0
0,0.909,0.018
0,0.909,0.036
0,0.909,0.055
0,0.909,0.073
0,0.909,0.091
0,0.909,0.109
0,0.909,0.127
0,0.909,0.145
0,0.909,0.164
0,0.909,0.182
0,0.909,0.2
0,0.909,0.218
0,0.909,0.236
0,0.909,0.255
0,0.909,0.273
0,0.909,0.291
0,0.909,0.309
0,0.909,0.327
0,0.909,0.345
0,0.909,0.364
0,0.909,0.382
0,0.909,0.4
0,0.909,0.418
0,0.909,0.436
0,0.909,0.455
0,0.909,0.473
0,0.909,0.491
0,0.909,0.509
0,0.909,0.527
0,0.909,0.545
0,0.909,0.564
0,0.909,0.582
0,0.909,0.6
0,0.909,0.618
0,0.909,0.636
0,0.909,0.655
0,0.909,0.673
0,0.909,0.691
0,0.909,0.709
0,0.909,0.727
0,0.909,0.745
0,0.909,0.764
0,0.909,0.782
0,0.909,0.8
0,0.909,0.818
0,0.909,0.836
0,0.909,0.855
0,0.909,0.873
0,0.909,0.891
0,0.909,0.909
0,0.909,0.927
0,0.909,0.945
0,0.909,0.964
0,0.909,0.982
1,0.927,0
0,0.927,0.018
0,0.927,0.036
0,0.927,0.055
0,0.927,0.073
0,0.927,0.091
0,0.927,0.109
0,0.927,0.127
0,0.927,0.145
0,0.927,0.164
0,0.927,0.182
0,0.927,0.2
0,0.927,0.218
0,0.927,0.236
0,0.927,0.255
0,0.927,0.273
0,0.927,0.291
0,0.927,0.309
0,0.927,0.327
0,0.927,0.345
0,0.927,0.364
0,0.927,0.382
0,0.927,0.4
0,0.927,0.418
0,0.927,0.436
0,0.927,0.455
0,0.927,0.473
0,0.927,0.491
0,0.927,0.509
0,0.927,0.527
0,0.927,0.545
0,0.927,0.564
0,0.927,0.582
0,0.927,0.6
0,0.927,0.618
0,0.927,0.636
0,0.927,0.655
0,0.927,0.673
0,0.927,0.691
0,0.927,0.709
0,0.927,0.727
0,0.927,0.745
0,0.927,0.764
0,0.927,0.782
0,0.927,0.8
0,0.927,0.818
0,0.927,0.836
0,0.927,0.855
0,0.927,0.873
0,0.927,0.891
0,0.927,0.909
0,0.927,0.927
0,0.927,0.945
0,0.927,0.964
0,0.927,0.982
1,0.945,0
0,0.945,0.018
0,0.945,0.036
0,0.945,0.055
0,0.945,0.073
0,0.945,0.091
0,0.945,0.109
0,0.945,0.127
0,0.945,0.145
0,0.945,0.164
0,0.945,0.182
0,0.945,0.2
0,0.945,0.218
0,0.945,0.236
0,0.945,0.255
0,0.945,0.273
0,0.945,0.291
0,0.945,0.309
0,0.945,0.327
0,0.945,0.345
0,0.945,0.364
0,0.945,0.382
0,0.945,0.4
0,0.945,0.418
0,0.945,0.436
0,0.945,0.455
0,0.945,0.473
0,0.945,0.491
0,0.945,0.509
0,0.945,0.527
0,0.945,0.545
0,0.945,0.564
0,0.945,0.582
0,0.945,0.6
0,0.945,0.618
0,0.945,0.636
0,0.945,0.655
0,0.945,0.673
0,0.945,0.691
0,0.945,0.709
0,0.945,0.727
0,0.945,0.745
0,0.945,0.764
0,0.945,0.782
0,0.945,0.8
0,0.945,0.818
0,0.945,0.836
0,0.945,0.855
0,0.945,0.873
0,0.945,0.891
0,0.945,0.909
0,0.945,0.927
0,0.945,0.945
0,0.945,0.964
0,0.945,0.982
1,0.964,0
0,0.964,0.018
0,0.964,0.036
0,0.964,0.055
0,0.964,0.073
0,0.964,0.091
0,0.964,0.109
0,0.964,0.127
0,0.964,0.145
0,0.964,0.164
0,0.964,0.182
0,0.964,0.2
0,0.964,0.218
0,0.964,0.236
0,0.964,0.255
0,0.964,0.273
0,0.964,0.291
0,0.964,0.309
0,0.964,0.327
0,0.964,0.345
0,0.964,0.364
0,0.964,0.382
0,0.964,0.4
0,0.964,0.418
0,0.964,0.436
0,0.964,0.455
0,0.964,0.473
0,0.964,0.491
0,0.964,0.509
0,0.964,0.527
0,0.964,0.545
0,0.964,0.564
0,0.964,0.582
0,0.964,0.6
0,0.964,0.618
0,0.964,0.636
0,0.964,0.655
0,0.964,0.673
0,0.964,0.691
0,0.964,0.709
0,0.964,0.727
0,0.964,0.745
0,0.964,0.764
0,0.964,0.782
0,0.964,0.8
0,0.964,0.818
0,0.964,0.836
0,0.964,0.855
0,0.964,0.873
0,0.964,0.891
0,0.964,0.909
0,0.964,0.927
0,0.964,0.945
0,0.964,0.964
0,0.964,0.982
1,0.982,0
0,0.982,0.018
0,0.982,0.036
0,0.982,0.055
0,0.982,0.073
0,0.982,0.091
0,0.982,0.109
0,0.982,0.127
0,0.982,0.145
0,0.982,0.164
0,0.982,0.182
0,0.982,0.2
0,0.982,0.218
0,0.982,0.236
0,0.982,0.255
0,0.982,0.273
0,0.982,0.291
0,0.982,0.309
0,0.982,0.327
0,0.982,0.345
0,0.982,0.364
0,0.982,0.382
0,0.982,0.4
0,0.982,0.418
0,0.982,0.436
0,0.982,0.455
0,0.982,0.473
0,0.982,0.491
0,0.982,0.509
0,0.982,0.527
0,0.982,0.545
0,0.982,0.564
0,0.982,0.582
0,0.982,0.6
0,0.982,0.618
0,0.982,0.636
0,0.982,0.655
0,0.982,0.673
0,0.982,0.691
0,0.982,0.709
0,0.982,0.727
0,0.982,0.745
0,0.982,0.764
0,0.982,0.782
0,0.982,0.8
0,0.982,0.818
0,0.982,0.836
0,0.982,0.855
0,0.982,0.873
0,0.982,0.891
0,0.982,0.909
0,0.982,0.927
0,0.982,0.945
0,0.982,0.964
0,0.982,0.982
